           1
          30           1          12   2000.0000000000000     0.2
        (-6.21056026805015607E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.31794745292237808,0.0000000000000000)
             (-0.14197034619838877,0.0000000000000000)
             (-0.29448847821211827,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-7.27622802192868928E-002,0.0000000000000000)
             (-0.10610570632479210,0.0000000000000000)
              (0.13517539926757119,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.27375474065548559E-002,0.0000000000000000)
         (2.15102169517529702E-002,0.0000000000000000)
         (2.99698437780382757E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.07042962754374492E-002,0.0000000000000000)
         (1.35558046785410804E-002,0.0000000000000000)
        (-1.19790922665885067E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.83458282031900713E-003,0.0000000000000000)
         (5.31521694365700917E-002,0.0000000000000000)
             (-0.32633400137983198,0.0000000000000000)
        (-4.57393756962310855E-002,0.0000000000000000)
         (2.59863048712872429E-004,0.0000000000000000)
         (3.23009029863919955E-004,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.73198777458807000E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.15892091643365910,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.15892145452257384,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.73192181879410298E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.75536201317153149E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (8.43500756410567668E-003,0.0000000000000000)
        (-4.34585100313253803E-003,0.0000000000000000)
        (-1.38797692891611917E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.64908730149203790E-002,0.0000000000000000)
        (-3.13710722079513366E-002,0.0000000000000000)
        (-2.88615879057235736E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277800554493532,0.0000000000000000)
             (-0.32512739710076211,0.0000000000000000)
        (-7.27622802192868928E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277388669283099,0.0000000000000000)
              (0.22557381393905154,0.0000000000000000)
             (-0.24518616435187640,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.64917800262990284E-002,0.0000000000000000)
         (9.30955107448670077E-003,0.0000000000000000)
        (-4.16002751076894328E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.49266346311852616E-004,0.0000000000000000)
         (1.11165330181944443E-003,0.0000000000000000)
         (4.89790004727957001E-002,0.0000000000000000)
              (0.42334641290367780,0.0000000000000000)
         (4.89789137956881254E-002,0.0000000000000000)
         (1.11169232290111975E-003,0.0000000000000000)
         (4.34585100313253803E-003,0.0000000000000000)
         (3.26276992841954827E-004,0.0000000000000000)
        (-7.75726057032612073E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (3.13710722079513366E-002,0.0000000000000000)
        (-3.11222011274689472E-002,0.0000000000000000)
        (-3.75857745379825359E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.32512739710076211,0.0000000000000000)
             (-0.31519606915796183,0.0000000000000000)
             (-0.10610570632479210,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.22557381393905154,0.0000000000000000)
        (-6.93057089893602818E-002,0.0000000000000000)
              (0.24806690516502627,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-9.30955107448670077E-003,0.0000000000000000)
         (6.13435501278934876E-003,0.0000000000000000)
         (1.60762330460189236E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.31144006174064437E-004,0.0000000000000000)
         (1.53487763778460315E-003,0.0000000000000000)
         (7.12005107009844040E-002,0.0000000000000000)
             (-0.13250443809918053,0.0000000000000000)
        (-6.81905706627715380E-002,0.0000000000000000)
        (-6.84561681453982633E-004,0.0000000000000000)
         (1.38797692891611917E-002,0.0000000000000000)
        (-7.75726057032612073E-003,0.0000000000000000)
        (-2.20199930886634913E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.88615879057235736E-002,0.0000000000000000)
        (-3.75857745379825359E-002,0.0000000000000000)
        (-2.48475375215120517E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (7.27622802192868928E-002,0.0000000000000000)
             (-0.10610570632479210,0.0000000000000000)
              (0.13517539926757119,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.24518616435187640,0.0000000000000000)
              (0.24806690516502627,0.0000000000000000)
             (-0.11071648458457337,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.16002751076894328E-002,0.0000000000000000)
         (1.60762330460189236E-002,0.0000000000000000)
        (-6.21056026805015607E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.18842574320819200E-004,0.0000000000000000)
         (1.01045756409961986E-003,0.0000000000000000)
        (-1.70154969048850122E-002,0.0000000000000000)
             (-0.42317499243507350,0.0000000000000000)
         (2.66283433708322907E-002,0.0000000000000000)
         (1.70543114090381236E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.75512850534066159E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.73161644051731903E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.15892145452257384,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.15891841637289014,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.73198777458807000E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.64908730149203790E-002,0.0000000000000000)
        (-3.13710722079513366E-002,0.0000000000000000)
        (-2.88615879057235770E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (8.43486657580975845E-003,0.0000000000000000)
        (-1.41929341778757063E-002,0.0000000000000000)
        (-3.17620785422204240E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.64916189246290970E-002,0.0000000000000000)
        (-4.06815075193849782E-002,0.0000000000000000)
         (1.27375474065548559E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277388669283099,0.0000000000000000)
             (-0.22557381393905154,0.0000000000000000)
              (0.24518616435187640,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277727605418024,0.0000000000000000)
        (-9.95548625531910009E-002,0.0000000000000000)
             (-0.31794745292237797,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.11164791279447900E-003,0.0000000000000000)
         (2.49263168516224685E-004,0.0000000000000000)
         (1.11167998701558468E-003,0.0000000000000000)
         (4.89791957333840858E-002,0.0000000000000000)
              (0.42334713831126158,0.0000000000000000)
         (4.89792646379281146E-002,0.0000000000000000)
         (3.13710722079513366E-002,0.0000000000000000)
        (-3.11222011274689299E-002,0.0000000000000000)
        (-3.75857745379825428E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.41929341778757063E-002,0.0000000000000000)
        (-2.31510734563884664E-002,0.0000000000000000)
        (-5.79748493866803598E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.06815075193849782E-002,0.0000000000000000)
        (-5.89679640176285977E-002,0.0000000000000000)
         (2.15102169517529702E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.22557381393905154,0.0000000000000000)
        (-6.93057089893602818E-002,0.0000000000000000)
              (0.24806690516502627,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.95548625531910009E-002,0.0000000000000000)
              (0.11446753845405912,0.0000000000000000)
             (-0.14197034619838869,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.13462439581574421E-003,0.0000000000000000)
         (4.28295563968586436E-004,0.0000000000000000)
         (1.64256082779429789E-003,0.0000000000000000)
         (2.08640649337265317E-002,0.0000000000000000)
             (-0.43273098169482060,0.0000000000000000)
        (-1.10340867098596071E-002,0.0000000000000000)
         (2.88615879057235770E-002,0.0000000000000000)
        (-3.75857745379825428E-002,0.0000000000000000)
        (-2.48475375215120656E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (3.17620785422204240E-003,0.0000000000000000)
        (-5.79748493866803598E-003,0.0000000000000000)
         (1.45767077158428485E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-1.27375474065548559E-002,0.0000000000000000)
         (2.15102169517529702E-002,0.0000000000000000)
         (2.99698437780382757E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.24518616435187640,0.0000000000000000)
              (0.24806690516502627,0.0000000000000000)
             (-0.11071648458457337,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.31794745292237797,0.0000000000000000)
             (-0.14197034619838869,0.0000000000000000)
             (-0.29448847821211832,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.44549898948520441E-003,0.0000000000000000)
         (9.58486178213455099E-005,0.0000000000000000)
        (-8.24036503745377547E-004,0.0000000000000000)
        (-7.01695770118517803E-002,0.0000000000000000)
        (-9.68443671363030945E-002,0.0000000000000000)
         (7.23694783446476170E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.73161644051731903E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.75507812697353433E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.73192181879410298E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.15891841637289014,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.15892091643365902,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277800554493543,0.0000000000000000)
             (-0.32512739710076222,0.0000000000000000)
        (-7.27622802192868651E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.64916189246290970E-002,0.0000000000000000)
        (-4.06815075193849782E-002,0.0000000000000000)
         (1.27375474065548611E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (8.43566105313543410E-003,0.0000000000000000)
        (-9.84803011879364747E-003,0.0000000000000000)
         (1.07042962754374492E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.64917800262990284E-002,0.0000000000000000)
        (-9.30955107448670077E-003,0.0000000000000000)
         (4.16002751076894328E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277727605418024,0.0000000000000000)
         (9.95548625531910009E-002,0.0000000000000000)
              (0.31794745292237797,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89776967570038219E-002,0.0000000000000000)
         (1.11171059780177110E-003,0.0000000000000000)
         (2.49281023920616478E-004,0.0000000000000000)
         (1.11171755617619681E-003,0.0000000000000000)
         (4.89776813415843462E-002,0.0000000000000000)
              (0.42334301212469816,0.0000000000000000)
              (0.32512739710076222,0.0000000000000000)
             (-0.31519606915796189,0.0000000000000000)
             (-0.10610570632479206,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.06815075193849782E-002,0.0000000000000000)
        (-5.89679640176285907E-002,0.0000000000000000)
         (2.15102169517529772E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.84803011879364747E-003,0.0000000000000000)
        (-9.71607649372842677E-003,0.0000000000000000)
         (1.35558046785410804E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.30955107448670077E-003,0.0000000000000000)
         (6.13435501278934876E-003,0.0000000000000000)
         (1.60762330460189236E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-9.95548625531910009E-002,0.0000000000000000)
              (0.11446753845405912,0.0000000000000000)
             (-0.14197034619838869,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (5.71549633862130438E-002,0.0000000000000000)
         (1.81925990079124513E-003,0.0000000000000000)
         (2.97170988875387801E-004,0.0000000000000000)
         (1.07634506136325498E-004,0.0000000000000000)
        (-5.03351167017602324E-002,0.0000000000000000)
             (-0.30023088908026824,0.0000000000000000)
         (7.27622802192868651E-002,0.0000000000000000)
             (-0.10610570632479206,0.0000000000000000)
              (0.13517539926757130,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-1.27375474065548611E-002,0.0000000000000000)
         (2.15102169517529772E-002,0.0000000000000000)
         (2.99698437780382063E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-1.07042962754374492E-002,0.0000000000000000)
         (1.35558046785410804E-002,0.0000000000000000)
        (-1.19790922665885067E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-4.16002751076894328E-002,0.0000000000000000)
         (1.60762330460189236E-002,0.0000000000000000)
        (-6.21056026805015607E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.31794745292237797,0.0000000000000000)
             (-0.14197034619838869,0.0000000000000000)
             (-0.29448847821211832,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.57393746993854933E-002,0.0000000000000000)
        (-2.59863044664212638E-004,0.0000000000000000)
        (-3.23009024477047203E-004,0.0000000000000000)
        (-1.83458281641988631E-003,0.0000000000000000)
        (-5.31521701758483275E-002,0.0000000000000000)
              (0.32633400174531391,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.15892145452257392,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.73192181879410298E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.75536201317153149E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.73198777458807000E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.15892091643365902,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.42334641108972110,0.0000000000000000)
              (0.13250444141025960,0.0000000000000000)
              (0.42317499011712834,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89791960907375867E-002,0.0000000000000000)
        (-2.08640647617047426E-002,0.0000000000000000)
         (7.01695775700875851E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.11171755826759743E-003,0.0000000000000000)
        (-1.07634500982959334E-004,0.0000000000000000)
         (1.83458282031900713E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.49266346311852616E-004,0.0000000000000000)
         (1.31144006174064437E-004,0.0000000000000000)
         (4.18842574320819200E-004,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.11164791279447900E-003,0.0000000000000000)
         (1.13462439581574421E-003,0.0000000000000000)
         (1.44549898948520441E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89776967570038219E-002,0.0000000000000000)
         (5.71549633862130438E-002,0.0000000000000000)
         (4.57393746993854933E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (1.89195134433421883E-002,0.0000000000000000)
         (5.34209694080533832E-005,0.0000000000000000)
        (-9.21763195506005188E-005,0.0000000000000000)
         (5.34110107342965565E-005,0.0000000000000000)
         (1.89180653592825598E-002,0.0000000000000000)
         (4.89789142517707415E-002,0.0000000000000000)
         (6.81905713551460430E-002,0.0000000000000000)
        (-2.66283433031995441E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.42334713698548421,0.0000000000000000)
              (0.43273097996243598,0.0000000000000000)
         (9.68443707854810404E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89776804312080372E-002,0.0000000000000000)
         (5.03351156815822973E-002,0.0000000000000000)
         (5.31521694365700917E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.11165330181944443E-003,0.0000000000000000)
         (1.53487763778460315E-003,0.0000000000000000)
         (1.01045756409961986E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.49263168516224685E-004,0.0000000000000000)
         (4.28295563968586436E-004,0.0000000000000000)
         (9.58486178213455099E-005,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.11171059780177110E-003,0.0000000000000000)
         (1.81925990079124513E-003,0.0000000000000000)
        (-2.59863044664212638E-004,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.89195134433421883E-002,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (1.89183198799517255E-002,0.0000000000000000)
         (5.34110109710873003E-005,0.0000000000000000)
        (-9.21764871369857040E-005,0.0000000000000000)
         (5.34192086515094660E-005,0.0000000000000000)
         (1.11169228976360402E-003,0.0000000000000000)
         (6.84561658400606584E-004,0.0000000000000000)
        (-1.70543108885350949E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89792633984050679E-002,0.0000000000000000)
         (1.10340864053779224E-002,0.0000000000000000)
        (-7.23694766856445570E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.42334300765724869,0.0000000000000000)
              (0.30023088503009077,0.0000000000000000)
             (-0.32633400137983198,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89790004727957001E-002,0.0000000000000000)
         (7.12005107009844040E-002,0.0000000000000000)
        (-1.70154969048850122E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.11167998701558468E-003,0.0000000000000000)
         (1.64256082779429789E-003,0.0000000000000000)
        (-8.24036503745377547E-004,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.49281023920616478E-004,0.0000000000000000)
         (2.97170988875387801E-004,0.0000000000000000)
        (-3.23009024477047203E-004,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (5.34209694080533832E-005,0.0000000000000000)
         (1.89183198799517255E-002,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (1.89180659914319066E-002,0.0000000000000000)
         (5.34192062477105924E-005,0.0000000000000000)
        (-9.21755504902187618E-005,0.0000000000000000)
         (2.49266348699748270E-004,0.0000000000000000)
        (-1.31144006120153975E-004,0.0000000000000000)
        (-4.18842577750722967E-004,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.11164793484088862E-003,0.0000000000000000)
        (-1.13462441585597258E-003,0.0000000000000000)
        (-1.44549902187251947E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89776977359389215E-002,0.0000000000000000)
        (-5.71549642938552968E-002,0.0000000000000000)
        (-4.57393756962310855E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.42334641290367780,0.0000000000000000)
             (-0.13250443809918053,0.0000000000000000)
             (-0.42317499243507350,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89791957333840858E-002,0.0000000000000000)
         (2.08640649337265317E-002,0.0000000000000000)
        (-7.01695770118517803E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.11171755617619681E-003,0.0000000000000000)
         (1.07634506136325498E-004,0.0000000000000000)
        (-1.83458281641988631E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-9.21763195506005188E-005,0.0000000000000000)
         (5.34110109710873003E-005,0.0000000000000000)
         (1.89180659914319066E-002,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (1.89195126953568202E-002,0.0000000000000000)
         (5.34209724549787390E-005,0.0000000000000000)
         (1.11165332145321994E-003,0.0000000000000000)
        (-1.53487766841091952E-003,0.0000000000000000)
        (-1.01045757888009900E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.49263170261453104E-004,0.0000000000000000)
        (-4.28295566531976366E-004,0.0000000000000000)
        (-9.58486172671716157E-005,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.11171059275248134E-003,0.0000000000000000)
        (-1.81925989145612413E-003,0.0000000000000000)
         (2.59863048712872429E-004,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89789137956881254E-002,0.0000000000000000)
        (-6.81905706627715380E-002,0.0000000000000000)
         (2.66283433708322907E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.42334713831126158,0.0000000000000000)
             (-0.43273098169482060,0.0000000000000000)
        (-9.68443671363030945E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89776813415843462E-002,0.0000000000000000)
        (-5.03351167017602324E-002,0.0000000000000000)
        (-5.31521701758483275E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (5.34110107342965565E-005,0.0000000000000000)
        (-9.21764871369857040E-005,0.0000000000000000)
         (5.34192062477105924E-005,0.0000000000000000)
         (1.89195126953568202E-002,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (1.89183208902548063E-002,0.0000000000000000)
         (4.89790007642321376E-002,0.0000000000000000)
        (-7.12005111629391424E-002,0.0000000000000000)
         (1.70154966772780580E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.11168000302709234E-003,0.0000000000000000)
        (-1.64256085452193015E-003,0.0000000000000000)
         (8.24036511772119362E-004,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.49281029802050978E-004,0.0000000000000000)
        (-2.97170994869038580E-004,0.0000000000000000)
         (3.23009029863919955E-004,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.11169232290111975E-003,0.0000000000000000)
        (-6.84561681453982633E-004,0.0000000000000000)
         (1.70543114090381236E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89792646379281146E-002,0.0000000000000000)
        (-1.10340867098596071E-002,0.0000000000000000)
         (7.23694783446476170E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.42334301212469816,0.0000000000000000)
             (-0.30023088908026824,0.0000000000000000)
              (0.32633400174531391,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.89180653592825598E-002,0.0000000000000000)
         (5.34192086515094660E-005,0.0000000000000000)
        (-9.21755504902187618E-005,0.0000000000000000)
         (5.34209724549787390E-005,0.0000000000000000)
         (1.89183208902548063E-002,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
   0.0000000000000000       0.78852991278164342        2.5329004837847822     
   0.0000000000000000        2.5752728647636931       0.59081047152123500     
   0.0000000000000000        1.7867217114619378       -1.9275781260958933     
   0.0000000000000000      -0.78852991278164342       -2.5039096871679760     
   0.0000000000000000       -2.5752728647636931      -0.56181967490442897     
   0.0000000000000000       -1.7867217114619378        1.9565689227126999     
   0.0000000000000000        1.4088047084579030        4.5138512937089628     
   0.0000000000000000        4.6009523738992044        1.0441536952772510     
   0.0000000000000000        3.1921656556327123       -3.4552162502360337     
   0.0000000000000000       -1.4088046895606430       -4.4848604970921562     
   0.0000000000000000       -4.6009523738992044       -1.0151628797631851     
   0.0000000000000000       -3.1921656556327123        3.4842070279555801     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
