           1
          30           1          12   400.00000000000000     0.2
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.32510370699337199,0.0000000000000000)
             (-0.31519104254438640,0.0000000000000000)
             (-0.10608937986839981,0.0000000000000000)
         (4.42161653445231065E-018,0.0000000000000000)
        (-4.06737273454232662E-002,0.0000000000000000)
        (-5.89578623187529613E-002,0.0000000000000000)
         (2.15062641376925420E-002,0.0000000000000000)
         (7.09028183908621994E-019,0.0000000000000000)
        (-9.84446118881726097E-003,0.0000000000000000)
        (-9.71289822710988925E-003,0.0000000000000000)
         (1.35511129600320423E-002,0.0000000000000000)
         (1.47991678119243950E-019,0.0000000000000000)
        (-1.07630009285413636E-004,0.0000000000000000)
         (5.03320810818664102E-002,0.0000000000000000)
              (0.30023515080842783,0.0000000000000000)
        (-5.71541361612513191E-002,0.0000000000000000)
        (-1.81884005149517505E-003,0.0000000000000000)
        (-2.97097656565785916E-004,0.0000000000000000)
         (4.15922312575439657E-002,0.0000000000000000)
         (1.60732096229886517E-002,0.0000000000000000)
        (-6.20948134536878776E-002,0.0000000000000000)
        (-3.54231259105671946E-019,0.0000000000000000)
              (0.31792491093531045,0.0000000000000000)
             (-0.14195208769687268,0.0000000000000000)
             (-0.29448655557672609,0.0000000000000000)
         (3.98693818723958209E-019,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-7.27499336448412109E-002,0.0000000000000000)
             (-0.10608937986839981,0.0000000000000000)
              (0.13515933085953027,0.0000000000000000)
         (9.89445221831618233E-019,0.0000000000000000)
         (1.27350598063820358E-002,0.0000000000000000)
         (2.15062641376925420E-002,0.0000000000000000)
         (2.99600468502181014E-003,0.0000000000000000)
        (-2.21998742574124349E-019,0.0000000000000000)
         (1.07004230567732950E-002,0.0000000000000000)
         (1.35511129600320423E-002,0.0000000000000000)
        (-1.19751460680681335E-002,0.0000000000000000)
        (-1.60859343582620614E-019,0.0000000000000000)
         (1.83410770223478938E-003,0.0000000000000000)
         (5.31506349010398352E-002,0.0000000000000000)
             (-0.32634074430316556,0.0000000000000000)
        (-4.57373319687388868E-002,0.0000000000000000)
         (2.59826388245309873E-004,0.0000000000000000)
         (3.22930297479948362E-004,0.0000000000000000)
         (2.05128636771770078E-019,0.0000000000000000)
         (7.92714283130106883E-020,0.0000000000000000)
        (-3.54231259105671946E-019,0.0000000000000000)
         (9.72971908959906033E-003,0.0000000000000000)
        (-2.79573838109914639E-019,0.0000000000000000)
         (1.24828500756283900E-019,0.0000000000000000)
         (3.98693818723958209E-019,0.0000000000000000)
              (0.15889884580850475,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (3.03208775358439949E-018,0.0000000000000000)
         (4.42161653445231065E-018,0.0000000000000000)
         (9.89445221831618233E-019,0.0000000000000000)
              (0.15889943341703755,0.0000000000000000)
         (4.19855176551158124E-019,0.0000000000000000)
         (7.09028183908621994E-019,0.0000000000000000)
        (-2.21998742574124349E-019,0.0000000000000000)
         (9.72967720240376817E-003,0.0000000000000000)
         (1.16859299264079446E-019,0.0000000000000000)
         (1.47991678119243950E-019,0.0000000000000000)
        (-1.60859343582620614E-019,0.0000000000000000)
         (2.75421684792171101E-003,0.0000000000000000)
         (8.48826306687913053E-021,0.0000000000000000)
         (3.73453497967857976E-018,0.0000000000000000)
         (4.44920432328060381E-017,0.0000000000000000)
         (5.41775124287474690E-020,0.0000000000000000)
        (-4.83530444717207870E-020,0.0000000000000000)
        (-8.90932947803094824E-021,0.0000000000000000)
         (8.43308449104762485E-003,0.0000000000000000)
        (-4.34507731266236923E-003,0.0000000000000000)
        (-1.38766999333251179E-002,0.0000000000000000)
         (5.56517338802630475E-021,0.0000000000000000)
         (2.64849601082008737E-002,0.0000000000000000)
        (-3.13645749168560209E-002,0.0000000000000000)
        (-2.88556395044662004E-002,0.0000000000000000)
         (2.44602098106278680E-019,0.0000000000000000)
              (0.28274815062583936,0.0000000000000000)
             (-0.32510370699337199,0.0000000000000000)
        (-7.27499336448412109E-002,0.0000000000000000)
         (3.03208775358439949E-018,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277142372906489,0.0000000000000000)
              (0.22557225337775050,0.0000000000000000)
             (-0.24518470632342490,0.0000000000000000)
        (-2.65230404818539412E-018,0.0000000000000000)
         (2.64861887636295250E-002,0.0000000000000000)
         (9.30766910790998062E-003,0.0000000000000000)
        (-4.15921604888408736E-002,0.0000000000000000)
        (-1.71578842154788547E-019,0.0000000000000000)
         (2.49216033459567657E-004,0.0000000000000000)
         (1.11144596297415937E-003,0.0000000000000000)
         (4.89726987261702648E-002,0.0000000000000000)
              (0.42335514540890479,0.0000000000000000)
         (4.89777485826982037E-002,0.0000000000000000)
         (1.11149227356888993E-003,0.0000000000000000)
         (4.34507731266236923E-003,0.0000000000000000)
         (3.25903508937265378E-004,0.0000000000000000)
        (-7.75592435654662293E-003,0.0000000000000000)
         (3.11047035937856616E-021,0.0000000000000000)
         (3.13645749168560209E-002,0.0000000000000000)
        (-3.11166338406135209E-002,0.0000000000000000)
        (-3.75784634759124686E-002,0.0000000000000000)
         (3.18543313115471765E-019,0.0000000000000000)
              (0.32510370699337199,0.0000000000000000)
             (-0.31519104254438640,0.0000000000000000)
             (-0.10608937986839981,0.0000000000000000)
         (4.42161653445231065E-018,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.22557225337775050,0.0000000000000000)
        (-6.93060375667971518E-002,0.0000000000000000)
              (0.24806552864835632,0.0000000000000000)
         (2.68346756090645028E-018,0.0000000000000000)
        (-9.30766910790998062E-003,0.0000000000000000)
         (6.13277655049002807E-003,0.0000000000000000)
         (1.60731717359951752E-002,0.0000000000000000)
         (6.63061539435308563E-020,0.0000000000000000)
         (1.31123491104144112E-004,0.0000000000000000)
         (1.53458371033250761E-003,0.0000000000000000)
         (7.11922449236744997E-002,0.0000000000000000)
             (-0.13249265853646425,0.0000000000000000)
        (-6.81886436378808802E-002,0.0000000000000000)
        (-6.84420317819261397E-004,0.0000000000000000)
         (1.38766999333251179E-002,0.0000000000000000)
        (-7.75592435654662293E-003,0.0000000000000000)
        (-2.20153446024687303E-002,0.0000000000000000)
         (9.93378499913293993E-021,0.0000000000000000)
         (2.88556395044662004E-002,0.0000000000000000)
        (-3.75784634759124686E-002,0.0000000000000000)
        (-2.48432669449074987E-002,0.0000000000000000)
         (2.93062189880931254E-019,0.0000000000000000)
         (7.27499336448412109E-002,0.0000000000000000)
             (-0.10608937986839981,0.0000000000000000)
              (0.13515933085953027,0.0000000000000000)
         (9.89445221831618233E-019,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.24518470632342490,0.0000000000000000)
              (0.24806552864835632,0.0000000000000000)
             (-0.11071706707841178,0.0000000000000000)
        (-2.91678252088686300E-018,0.0000000000000000)
         (4.15921604888408736E-002,0.0000000000000000)
         (1.60731717359951752E-002,0.0000000000000000)
        (-6.20947216242943092E-002,0.0000000000000000)
        (-2.96295040599738996E-019,0.0000000000000000)
         (4.18777087360294948E-004,0.0000000000000000)
         (1.01025667555335432E-003,0.0000000000000000)
        (-1.70132079459013770E-002,0.0000000000000000)
             (-0.42318484822666197,0.0000000000000000)
         (2.66289210603920939E-002,0.0000000000000000)
         (1.70511779709792990E-003,0.0000000000000000)
        (-5.56517338802630475E-021,0.0000000000000000)
         (3.11047035937856616E-021,0.0000000000000000)
         (9.93378499913293993E-021,0.0000000000000000)
         (2.75444135455463765E-003,0.0000000000000000)
        (-2.44602098106278680E-019,0.0000000000000000)
         (3.18543313115471765E-019,0.0000000000000000)
         (2.93062189880931254E-019,0.0000000000000000)
         (9.72919571614154315E-003,0.0000000000000000)
        (-3.03208775358439949E-018,0.0000000000000000)
         (4.42161653445231065E-018,0.0000000000000000)
         (9.89445221831618233E-019,0.0000000000000000)
              (0.15889943341703755,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (2.65230404818539412E-018,0.0000000000000000)
         (2.68346756090645028E-018,0.0000000000000000)
        (-2.91678252088686300E-018,0.0000000000000000)
              (0.15891659965079419,0.0000000000000000)
         (1.71578842154788547E-019,0.0000000000000000)
         (6.63061539435308563E-020,0.0000000000000000)
        (-2.96295040599738996E-019,0.0000000000000000)
         (9.72969871743040865E-003,0.0000000000000000)
         (3.45644196417482406E-022,0.0000000000000000)
         (5.26152235368548673E-020,0.0000000000000000)
         (3.29511545666383685E-018,0.0000000000000000)
        (-4.48408336333911059E-018,0.0000000000000000)
        (-3.46693893828243001E-018,0.0000000000000000)
        (-4.93545548209696099E-020,0.0000000000000000)
         (2.64849625516524502E-002,0.0000000000000000)
        (-3.13645868489047103E-002,0.0000000000000000)
        (-2.88556319115218125E-002,0.0000000000000000)
         (2.14717210219290380E-019,0.0000000000000000)
         (8.43299729443459933E-003,0.0000000000000000)
        (-1.41898964825412314E-002,0.0000000000000000)
        (-3.17571540648193575E-003,0.0000000000000000)
         (1.30152458050999016E-019,0.0000000000000000)
         (2.64861362101400342E-002,0.0000000000000000)
        (-4.06737273454232662E-002,0.0000000000000000)
         (1.27350598063820358E-002,0.0000000000000000)
         (4.19855176551158124E-019,0.0000000000000000)
              (0.28277142372906489,0.0000000000000000)
             (-0.22557225337775050,0.0000000000000000)
              (0.24518470632342490,0.0000000000000000)
         (2.65230404818539412E-018,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28274718233634705,0.0000000000000000)
        (-9.95403804066206932E-002,0.0000000000000000)
             (-0.31792472056451221,0.0000000000000000)
         (3.29164134747068457E-019,0.0000000000000000)
         (1.11144310926644761E-003,0.0000000000000000)
         (2.49214958080281820E-004,0.0000000000000000)
         (1.11149647225425828E-003,0.0000000000000000)
         (4.89776203647110595E-002,0.0000000000000000)
              (0.42335607631338490,0.0000000000000000)
         (4.89722330535481282E-002,0.0000000000000000)
         (3.13645868489047103E-002,0.0000000000000000)
        (-3.11166602261032758E-002,0.0000000000000000)
        (-3.75784644868244408E-002,0.0000000000000000)
         (2.79624548984970914E-019,0.0000000000000000)
         (1.41898964825412314E-002,0.0000000000000000)
        (-2.31463662232124258E-002,0.0000000000000000)
        (-5.79662401495625347E-003,0.0000000000000000)
         (2.37566899856364233E-019,0.0000000000000000)
         (4.06737273454232662E-002,0.0000000000000000)
        (-5.89578623187529613E-002,0.0000000000000000)
         (2.15062641376925420E-002,0.0000000000000000)
         (7.09028183908621994E-019,0.0000000000000000)
              (0.22557225337775050,0.0000000000000000)
        (-6.93060375667971518E-002,0.0000000000000000)
              (0.24806552864835632,0.0000000000000000)
         (2.68346756090645028E-018,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.95403804066206932E-002,0.0000000000000000)
              (0.11445430063802361,0.0000000000000000)
             (-0.14195223387008071,0.0000000000000000)
         (1.46970591510757438E-019,0.0000000000000000)
         (1.13439990388874913E-003,0.0000000000000000)
         (4.28231268406594802E-004,0.0000000000000000)
         (1.64228351689421040E-003,0.0000000000000000)
         (2.08647117792054304E-002,0.0000000000000000)
             (-0.43273958029918996,0.0000000000000000)
        (-1.10321219110066527E-002,0.0000000000000000)
         (2.88556319115218125E-002,0.0000000000000000)
        (-3.75784644868244408E-002,0.0000000000000000)
        (-2.48432446249647332E-002,0.0000000000000000)
         (2.57256475202618197E-019,0.0000000000000000)
         (3.17571540648193575E-003,0.0000000000000000)
        (-5.79662401495625347E-003,0.0000000000000000)
         (1.45711897296319144E-003,0.0000000000000000)
         (5.31677496641536845E-020,0.0000000000000000)
        (-1.27350598063820358E-002,0.0000000000000000)
         (2.15062641376925420E-002,0.0000000000000000)
         (2.99600468502181014E-003,0.0000000000000000)
        (-2.21998742574124349E-019,0.0000000000000000)
             (-0.24518470632342490,0.0000000000000000)
              (0.24806552864835632,0.0000000000000000)
             (-0.11071706707841178,0.0000000000000000)
        (-2.91678252088686300E-018,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.31792472056451221,0.0000000000000000)
             (-0.14195223387008071,0.0000000000000000)
             (-0.29448637034956016,0.0000000000000000)
         (4.69413358140539943E-019,0.0000000000000000)
         (1.44522820684623785E-003,0.0000000000000000)
         (9.58348177241531111E-005,0.0000000000000000)
        (-8.23886650206652970E-004,0.0000000000000000)
        (-7.01671492037308359E-002,0.0000000000000000)
        (-9.68335295089998854E-002,0.0000000000000000)
         (7.23601032537172784E-002,0.0000000000000000)
        (-2.14717210219290380E-019,0.0000000000000000)
         (2.79624548984970914E-019,0.0000000000000000)
         (2.57256475202618197E-019,0.0000000000000000)
         (9.72919671646703746E-003,0.0000000000000000)
        (-1.30152458050999016E-019,0.0000000000000000)
         (2.37566899856364233E-019,0.0000000000000000)
         (5.31677496641536845E-020,0.0000000000000000)
         (2.75441019792236263E-003,0.0000000000000000)
        (-4.19855176551158124E-019,0.0000000000000000)
         (7.09028183908621994E-019,0.0000000000000000)
        (-2.21998742574124349E-019,0.0000000000000000)
         (9.72967720240376817E-003,0.0000000000000000)
        (-2.65230404818539412E-018,0.0000000000000000)
         (2.68346756090645028E-018,0.0000000000000000)
        (-2.91678252088686300E-018,0.0000000000000000)
              (0.15891659965079419,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
        (-3.29164134747068457E-019,0.0000000000000000)
         (1.46970591510757438E-019,0.0000000000000000)
         (4.69413358140539943E-019,0.0000000000000000)
              (0.15889871922210855,0.0000000000000000)
        (-4.33259505373519640E-021,0.0000000000000000)
         (9.77321064590240280E-021,0.0000000000000000)
         (4.64822568956336213E-020,0.0000000000000000)
        (-7.51189192996542411E-019,0.0000000000000000)
        (-4.58969205138732480E-017,0.0000000000000000)
        (-3.47549210095874661E-018,0.0000000000000000)
              (0.28274834868168675,0.0000000000000000)
             (-0.32510390815415258,0.0000000000000000)
        (-7.27498189456707023E-002,0.0000000000000000)
         (2.57788801157001572E-018,0.0000000000000000)
         (2.64861882996932918E-002,0.0000000000000000)
        (-4.06737995333480915E-002,0.0000000000000000)
         (1.27350889653855062E-002,0.0000000000000000)
         (4.16193069310960022E-019,0.0000000000000000)
         (8.43245617271716139E-003,0.0000000000000000)
        (-9.84446118881726097E-003,0.0000000000000000)
         (1.07004230567732950E-002,0.0000000000000000)
         (1.16859299264079446E-019,0.0000000000000000)
         (2.64861887636295250E-002,0.0000000000000000)
        (-9.30766910790998062E-003,0.0000000000000000)
         (4.15921604888408736E-002,0.0000000000000000)
         (1.71578842154788547E-019,0.0000000000000000)
              (0.28274718233634705,0.0000000000000000)
         (9.95403804066206932E-002,0.0000000000000000)
              (0.31792472056451221,0.0000000000000000)
        (-3.29164134747068457E-019,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89756083294450792E-002,0.0000000000000000)
         (1.11144753874042141E-003,0.0000000000000000)
         (2.49202396019259883E-004,0.0000000000000000)
         (1.11146037669521223E-003,0.0000000000000000)
         (4.89759815419342284E-002,0.0000000000000000)
              (0.42335446460905740,0.0000000000000000)
              (0.32510390815415258,0.0000000000000000)
             (-0.31519120422112101,0.0000000000000000)
             (-0.10608921583056112,0.0000000000000000)
         (3.75926870485692620E-018,0.0000000000000000)
         (4.06737995333480915E-002,0.0000000000000000)
        (-5.89579524516242112E-002,0.0000000000000000)
         (2.15063101081883930E-002,0.0000000000000000)
         (7.02843712973567095E-019,0.0000000000000000)
         (9.84446118881726097E-003,0.0000000000000000)
        (-9.71289822710988925E-003,0.0000000000000000)
         (1.35511129600320423E-002,0.0000000000000000)
         (1.47991678119243950E-019,0.0000000000000000)
         (9.30766910790998062E-003,0.0000000000000000)
         (6.13277655049002807E-003,0.0000000000000000)
         (1.60731717359951752E-002,0.0000000000000000)
         (6.63061539435308563E-020,0.0000000000000000)
        (-9.95403804066206932E-002,0.0000000000000000)
              (0.11445430063802361,0.0000000000000000)
             (-0.14195223387008071,0.0000000000000000)
         (1.46970591510757438E-019,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (5.71533602001541297E-002,0.0000000000000000)
         (1.81880976254594957E-003,0.0000000000000000)
         (2.97098018747363071E-004,0.0000000000000000)
         (1.07633438758275145E-004,0.0000000000000000)
        (-5.03326325834069915E-002,0.0000000000000000)
             (-0.30023459561764948,0.0000000000000000)
         (7.27498189456707023E-002,0.0000000000000000)
             (-0.10608921583056112,0.0000000000000000)
              (0.13515956576847499,0.0000000000000000)
         (8.41226791764035378E-019,0.0000000000000000)
        (-1.27350889653855062E-002,0.0000000000000000)
         (2.15063101081883930E-002,0.0000000000000000)
         (2.99600814973070926E-003,0.0000000000000000)
        (-2.20062480421618549E-019,0.0000000000000000)
        (-1.07004230567732950E-002,0.0000000000000000)
         (1.35511129600320423E-002,0.0000000000000000)
        (-1.19751460680681335E-002,0.0000000000000000)
        (-1.60859343582620614E-019,0.0000000000000000)
        (-4.15921604888408736E-002,0.0000000000000000)
         (1.60731717359951752E-002,0.0000000000000000)
        (-6.20947216242943092E-002,0.0000000000000000)
        (-2.96295040599738996E-019,0.0000000000000000)
             (-0.31792472056451221,0.0000000000000000)
             (-0.14195223387008071,0.0000000000000000)
             (-0.29448637034956016,0.0000000000000000)
         (4.69413358140539943E-019,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.57368317449479908E-002,0.0000000000000000)
        (-2.59820520708843301E-004,0.0000000000000000)
        (-3.22930428623945445E-004,0.0000000000000000)
        (-1.83414058555621913E-003,0.0000000000000000)
        (-5.31513384197123268E-002,0.0000000000000000)
              (0.32634108072968798,0.0000000000000000)
        (-2.57788801157001572E-018,0.0000000000000000)
         (3.75926870485692620E-018,0.0000000000000000)
         (8.41226791764035378E-019,0.0000000000000000)
              (0.15889957950002914,0.0000000000000000)
        (-4.16193069310960022E-019,0.0000000000000000)
         (7.02843712973567095E-019,0.0000000000000000)
        (-2.20062480421618549E-019,0.0000000000000000)
         (9.72969852749817204E-003,0.0000000000000000)
        (-1.16859299264079446E-019,0.0000000000000000)
         (1.47991678119243950E-019,0.0000000000000000)
        (-1.60859343582620614E-019,0.0000000000000000)
         (2.75421684792171101E-003,0.0000000000000000)
        (-1.71578842154788547E-019,0.0000000000000000)
         (6.63061539435308563E-020,0.0000000000000000)
        (-2.96295040599738996E-019,0.0000000000000000)
         (9.72969871743040865E-003,0.0000000000000000)
         (3.29164134747068457E-019,0.0000000000000000)
         (1.46970591510757438E-019,0.0000000000000000)
         (4.69413358140539943E-019,0.0000000000000000)
              (0.15889871922210855,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
        (-2.25511883600345663E-019,0.0000000000000000)
         (4.73758913005857411E-020,0.0000000000000000)
         (9.89621565358521151E-021,0.0000000000000000)
        (-1.12161300676531504E-020,0.0000000000000000)
        (-3.79591324469253078E-018,0.0000000000000000)
        (-4.09588555601406333E-017,0.0000000000000000)
              (0.42335102001038771,0.0000000000000000)
              (0.13249210584941248,0.0000000000000000)
              (0.42318210761484304,0.0000000000000000)
         (1.66891220071022365E-018,0.0000000000000000)
         (4.89770531942001763E-002,0.0000000000000000)
        (-2.08643394591745204E-002,0.0000000000000000)
         (7.01664550883327881E-002,0.0000000000000000)
         (5.72812747409776261E-019,0.0000000000000000)
         (1.11144113899241449E-003,0.0000000000000000)
        (-1.07630009285413636E-004,0.0000000000000000)
         (1.83410770223478938E-003,0.0000000000000000)
         (8.48826306687913053E-021,0.0000000000000000)
         (2.49216033459567657E-004,0.0000000000000000)
         (1.31123491104144112E-004,0.0000000000000000)
         (4.18777087360294948E-004,0.0000000000000000)
         (3.45644196417482406E-022,0.0000000000000000)
         (1.11144310926644761E-003,0.0000000000000000)
         (1.13439990388874913E-003,0.0000000000000000)
         (1.44522820684623785E-003,0.0000000000000000)
        (-4.33259505373519640E-021,0.0000000000000000)
         (4.89756083294450792E-002,0.0000000000000000)
         (5.71533602001541297E-002,0.0000000000000000)
         (4.57368317449479908E-002,0.0000000000000000)
        (-2.25511883600345663E-019,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (1.89167494585840874E-002,0.0000000000000000)
         (5.33934008201759815E-005,0.0000000000000000)
        (-9.21792459183037324E-005,0.0000000000000000)
         (5.34007009567897200E-005,0.0000000000000000)
         (1.89173303786362816E-002,0.0000000000000000)
         (4.89772191582745556E-002,0.0000000000000000)
         (6.81880303932813348E-002,0.0000000000000000)
        (-2.66285118095833662E-002,0.0000000000000000)
         (3.34121864395542963E-018,0.0000000000000000)
              (0.42335214529873133,0.0000000000000000)
              (0.43273692103298023,0.0000000000000000)
         (9.68332801846397279E-002,0.0000000000000000)
         (4.50799868148639312E-017,0.0000000000000000)
         (4.89753271879761962E-002,0.0000000000000000)
         (5.03320810818664102E-002,0.0000000000000000)
         (5.31506349010398352E-002,0.0000000000000000)
         (3.73453497967857976E-018,0.0000000000000000)
         (1.11144596297415937E-003,0.0000000000000000)
         (1.53458371033250761E-003,0.0000000000000000)
         (1.01025667555335432E-003,0.0000000000000000)
         (5.26152235368548673E-020,0.0000000000000000)
         (2.49214958080281820E-004,0.0000000000000000)
         (4.28231268406594802E-004,0.0000000000000000)
         (9.58348177241531111E-005,0.0000000000000000)
         (9.77321064590240280E-021,0.0000000000000000)
         (1.11144753874042141E-003,0.0000000000000000)
         (1.81880976254594957E-003,0.0000000000000000)
        (-2.59820520708843301E-004,0.0000000000000000)
         (4.73758913005857411E-020,0.0000000000000000)
         (1.89167494585840874E-002,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (1.89169833697993353E-002,0.0000000000000000)
         (5.34007766809211666E-005,0.0000000000000000)
        (-9.21792346216862823E-005,0.0000000000000000)
         (5.33949680607213647E-005,0.0000000000000000)
         (1.11149738066137083E-003,0.0000000000000000)
         (6.84424519058127309E-004,0.0000000000000000)
        (-1.70512555871144304E-003,0.0000000000000000)
         (5.30396677905121272E-020,0.0000000000000000)
         (4.89723783585736747E-002,0.0000000000000000)
         (1.10322152760835967E-002,0.0000000000000000)
        (-7.23602889438555441E-002,0.0000000000000000)
         (3.76425645727441026E-018,0.0000000000000000)
              (0.42335465497831309,0.0000000000000000)
              (0.30023515080842783,0.0000000000000000)
             (-0.32634074430316556,0.0000000000000000)
         (4.44920432328060381E-017,0.0000000000000000)
         (4.89726987261702648E-002,0.0000000000000000)
         (7.11922449236744997E-002,0.0000000000000000)
        (-1.70132079459013770E-002,0.0000000000000000)
         (3.29511545666383685E-018,0.0000000000000000)
         (1.11149647225425828E-003,0.0000000000000000)
         (1.64228351689421040E-003,0.0000000000000000)
        (-8.23886650206652970E-004,0.0000000000000000)
         (4.64822568956336213E-020,0.0000000000000000)
         (2.49202396019259883E-004,0.0000000000000000)
         (2.97098018747363071E-004,0.0000000000000000)
        (-3.22930428623945445E-004,0.0000000000000000)
         (9.89621565358521151E-021,0.0000000000000000)
         (5.33934008201759815E-005,0.0000000000000000)
         (1.89169833697993353E-002,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (1.89174576638899833E-002,0.0000000000000000)
         (5.33965727123985169E-005,0.0000000000000000)
        (-9.21803414468120967E-005,0.0000000000000000)
         (2.49221463391008987E-004,0.0000000000000000)
        (-1.31125626419891547E-004,0.0000000000000000)
        (-4.18784179412061387E-004,0.0000000000000000)
        (-1.13202480381664171E-021,0.0000000000000000)
         (1.11146615119152564E-003,0.0000000000000000)
        (-1.13442474038179231E-003,0.0000000000000000)
        (-1.44525900183971193E-003,0.0000000000000000)
         (1.49312249763906996E-021,0.0000000000000000)
         (4.89762835386610279E-002,0.0000000000000000)
        (-5.71541361612513191E-002,0.0000000000000000)
        (-4.57373319687388868E-002,0.0000000000000000)
         (5.41775124287474690E-020,0.0000000000000000)
              (0.42335514540890479,0.0000000000000000)
             (-0.13249265853646425,0.0000000000000000)
             (-0.42318484822666197,0.0000000000000000)
        (-4.48408336333911059E-018,0.0000000000000000)
         (4.89776203647110595E-002,0.0000000000000000)
         (2.08647117792054304E-002,0.0000000000000000)
        (-7.01671492037308359E-002,0.0000000000000000)
        (-7.51189192996542411E-019,0.0000000000000000)
         (1.11146037669521223E-003,0.0000000000000000)
         (1.07633438758275145E-004,0.0000000000000000)
        (-1.83414058555621913E-003,0.0000000000000000)
        (-1.12161300676531504E-020,0.0000000000000000)
        (-9.21792459183037324E-005,0.0000000000000000)
         (5.34007766809211666E-005,0.0000000000000000)
         (1.89174576638899833E-002,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (1.89169882401994463E-002,0.0000000000000000)
         (5.33949337421141368E-005,0.0000000000000000)
         (1.11146830604849992E-003,0.0000000000000000)
        (-1.53461553051055868E-003,0.0000000000000000)
        (-1.01027810121349145E-003,0.0000000000000000)
        (-5.46172123148635815E-020,0.0000000000000000)
         (2.49220132135703179E-004,0.0000000000000000)
        (-4.28238175719452229E-004,0.0000000000000000)
        (-9.58362669661433331E-005,0.0000000000000000)
        (-1.00014322991623352E-020,0.0000000000000000)
         (1.11146548717810153E-003,0.0000000000000000)
        (-1.81884005149517505E-003,0.0000000000000000)
         (2.59826388245309873E-004,0.0000000000000000)
        (-4.83530444717207870E-020,0.0000000000000000)
         (4.89777485826982037E-002,0.0000000000000000)
        (-6.81886436378808802E-002,0.0000000000000000)
         (2.66289210603920939E-002,0.0000000000000000)
        (-3.46693893828243001E-018,0.0000000000000000)
              (0.42335607631338490,0.0000000000000000)
             (-0.43273958029918996,0.0000000000000000)
        (-9.68335295089998854E-002,0.0000000000000000)
        (-4.58969205138732480E-017,0.0000000000000000)
         (4.89759815419342284E-002,0.0000000000000000)
        (-5.03326325834069915E-002,0.0000000000000000)
        (-5.31513384197123268E-002,0.0000000000000000)
        (-3.79591324469253078E-018,0.0000000000000000)
         (5.34007009567897200E-005,0.0000000000000000)
        (-9.21792346216862823E-005,0.0000000000000000)
         (5.33965727123985169E-005,0.0000000000000000)
         (1.89169882401994463E-002,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (1.89170936971342490E-002,0.0000000000000000)
